
########## 提特征 sub_1 trial1（15 任务共用）
/HWFS/yuezhifeng_lab/intern08/bci_motor/reference_repo/PopulationTransformer/models/masked_tf_model.py:38: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=self.cfg.encoder_num_layers)
onset              3134 个样本
overall:  76%|███████▌  | 1515/2000 [02:33<00:52,  9.30it/s]
overall:  76%|███████▌  | 1517/2000 [02:33<00:44, 10.84it/s]
overall:  76%|███████▌  | 1519/2000 [02:33<00:39, 12.27it/s]
overall:  76%|███████▌  | 1521/2000 [02:33<00:35, 13.55it/s]
overall:  76%|███████▌  | 1523/2000 [02:34<00:32, 14.60it/s]
overall:  76%|███████▋  | 1525/2000 [02:34<00:30, 15.39it/s]
overall:  76%|███████▋  | 1527/2000 [02:34<00:38, 12.24it/s]
overall:  76%|███████▋  | 1529/2000 [02:34<00:35, 13.32it/s]
overall:  77%|███████▋  | 1531/2000 [02:34<00:32, 14.36it/s]
overall:  77%|███████▋  | 1533/2000 [02:34<00:30, 15.21it/s]
overall:  77%|███████▋  | 1535/2000 [02:34<00:29, 15.83it/s]
overall:  77%|███████▋  | 1537/2000 [02:35<00:28, 16.30it/s]
overall:  77%|███████▋  | 1539/2000 [02:35<00:27, 16.68it/s]
overall:  77%|███████▋  | 1541/2000 [02:35<00:37, 12.18it/s]
overall:  77%|███████▋  | 1543/2000 [02:35<00:34, 13.31it/s]
overall:  77%|███████▋  | 1545/2000 [02:35<00:31, 14.35it/s]
overall:  77%|███████▋  | 1547/2000 [02:35<00:29, 15.15it/s]
overall:  77%|███████▋  | 1549/2000 [02:35<00:28, 15.84it/s]
overall:  78%|███████▊  | 1551/2000 [02:35<00:27, 16.35it/s]
overall:  78%|███████▊  | 1553/2000 [02:36<00:26, 16.68it/s]
overall:  78%|███████▊  | 1555/2000 [02:36<00:37, 11.94it/s]
overall:  78%|███████▊  | 1557/2000 [02:36<00:33, 13.17it/s]
overall:  78%|███████▊  | 1559/2000 [02:36<00:30, 14.23it/s]
overall:  78%|███████▊  | 1561/2000 [02:36<00:29, 15.09it/s]
overall:  78%|███████▊  | 1563/2000 [02:36<00:27, 15.77it/s]
overall:  78%|███████▊  | 1565/2000 [02:36<00:26, 16.31it/s]
overall:  78%|███████▊  | 1567/2000 [02:37<00:25, 16.69it/s]
overall:  78%|███████▊  | 1569/2000 [02:37<00:34, 12.35it/s]
overall:  79%|███████▊  | 1571/2000 [02:37<00:31, 13.46it/s]
overall:  79%|███████▊  | 1573/2000 [02:37<00:29, 14.46it/s]
overall:  79%|███████▉  | 1575/2000 [02:37<00:27, 15.30it/s]
overall:  79%|███████▉  | 1577/2000 [02:37<00:26, 15.91it/s]
overall:  79%|███████▉  | 1579/2000 [02:37<00:25, 16.41it/s]
overall:  79%|███████▉  | 1581/2000 [02:37<00:24, 16.78it/s]
overall:  79%|███████▉  | 1583/2000 [02:38<00:35, 11.62it/s]
overall:  79%|███████▉  | 1585/2000 [02:38<00:32, 12.94it/s]
overall:  79%|███████▉  | 1587/2000 [02:38<00:29, 14.04it/s]
overall:  79%|███████▉  | 1589/2000 [02:38<00:27, 14.95it/s]
overall:  80%|███████▉  | 1591/2000 [02:38<00:26, 15.63it/s]
overall:  80%|███████▉  | 1593/2000 [02:38<00:25, 16.20it/s]
overall:  80%|███████▉  | 1595/2000 [02:38<00:24, 16.65it/s]
overall:  80%|███████▉  | 1597/2000 [02:39<00:33, 12.11it/s]
overall:  80%|███████▉  | 1599/2000 [02:39<00:30, 13.24it/s]
                                                            

overall:  80%|████████  | 1600/2000 [02:40<00:30, 13.24it/s][2026-08-24 13:16:54,857][runner][INFO] - {'train_loss': 0.011305791051127017, 'train_grad_norm': 0.3033016622066498, 'train_lr': 7.844802832881451e-07, 'val_loss': 2.2493578365870883}

                                                            

overall:  80%|████████  | 1600/2000 [02:40<00:30, 13.24it/s][2026-08-24 13:16:54,858][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.4956088105910995, valid_f1: 0.5011037527593819

overall:  80%|████████  | 1601/2000 [02:40<01:45,  3.77it/s]
overall:  80%|████████  | 1603/2000 [02:40<01:20,  4.94it/s]
overall:  80%|████████  | 1605/2000 [02:41<01:02,  6.31it/s]
overall:  80%|████████  | 1607/2000 [02:41<00:50,  7.82it/s]
overall:  80%|████████  | 1609/2000 [02:41<00:41,  9.38it/s]
overall:  81%|████████  | 1611/2000 [02:41<00:43,  8.84it/s]
overall:  81%|████████  | 1613/2000 [02:41<00:38, 10.00it/s]
overall:  81%|████████  | 1615/2000 [02:41<00:33, 11.50it/s]
overall:  81%|████████  | 1617/2000 [02:41<00:29, 12.90it/s]
overall:  81%|████████  | 1619/2000 [02:41<00:27, 13.98it/s]
overall:  81%|████████  | 1621/2000 [02:42<00:25, 14.91it/s]
overall:  81%|████████  | 1623/2000 [02:42<00:24, 15.62it/s]
overall:  81%|████████▏ | 1625/2000 [02:42<00:34, 11.02it/s]
overall:  81%|████████▏ | 1627/2000 [02:42<00:30, 12.38it/s]
overall:  81%|████████▏ | 1629/2000 [02:42<00:27, 13.58it/s]
overall:  82%|████████▏ | 1631/2000 [02:42<00:25, 14.57it/s]
overall:  82%|████████▏ | 1633/2000 [02:42<00:23, 15.36it/s]
overall:  82%|████████▏ | 1635/2000 [02:43<00:22, 15.96it/s]
overall:  82%|████████▏ | 1637/2000 [02:43<00:22, 16.41it/s]
overall:  82%|████████▏ | 1639/2000 [02:43<00:31, 11.56it/s]
overall:  82%|████████▏ | 1641/2000 [02:43<00:29, 12.23it/s]
overall:  82%|████████▏ | 1643/2000 [02:43<00:26, 13.48it/s]
overall:  82%|████████▏ | 1645/2000 [02:43<00:24, 14.52it/s]
overall:  82%|████████▏ | 1647/2000 [02:43<00:22, 15.36it/s]
overall:  82%|████████▏ | 1649/2000 [02:44<00:21, 15.99it/s]
overall:  83%|████████▎ | 1651/2000 [02:44<00:21, 16.49it/s]
overall:  83%|████████▎ | 1653/2000 [02:44<00:32, 10.70it/s]
overall:  83%|████████▎ | 1655/2000 [02:44<00:28, 12.12it/s]
overall:  83%|████████▎ | 1657/2000 [02:44<00:25, 13.36it/s]
overall:  83%|████████▎ | 1659/2000 [02:44<00:23, 14.40it/s]
overall:  83%|████████▎ | 1661/2000 [02:44<00:22, 15.20it/s]
overall:  83%|████████▎ | 1663/2000 [02:45<00:21, 15.87it/s]
overall:  83%|████████▎ | 1665/2000 [02:45<00:20, 16.36it/s]
overall:  83%|████████▎ | 1667/2000 [02:45<00:29, 11.17it/s]
overall:  83%|████████▎ | 1669/2000 [02:45<00:26, 12.54it/s]
overall:  84%|████████▎ | 1671/2000 [02:45<00:23, 13.73it/s]
overall:  84%|████████▎ | 1673/2000 [02:45<00:22, 14.69it/s]
overall:  84%|████████▍ | 1675/2000 [02:45<00:20, 15.48it/s]
overall:  84%|████████▍ | 1677/2000 [02:46<00:20, 16.09it/s]
overall:  84%|████████▍ | 1679/2000 [02:46<00:19, 16.56it/s]
overall:  84%|████████▍ | 1681/2000 [02:46<00:26, 12.15it/s]
overall:  84%|████████▍ | 1683/2000 [02:46<00:23, 13.27it/s]
overall:  84%|████████▍ | 1685/2000 [02:46<00:22, 14.26it/s]
overall:  84%|████████▍ | 1687/2000 [02:46<00:20, 15.12it/s]
overall:  84%|████████▍ | 1689/2000 [02:46<00:19, 15.79it/s]
overall:  85%|████████▍ | 1691/2000 [02:47<00:18, 16.29it/s]
overall:  85%|████████▍ | 1693/2000 [02:47<00:18, 16.67it/s]
overall:  85%|████████▍ | 1695/2000 [02:47<00:25, 12.05it/s]
overall:  85%|████████▍ | 1697/2000 [02:47<00:23, 13.15it/s]
overall:  85%|████████▍ | 1699/2000 [02:47<00:21, 14.24it/s]
                                                            

overall:  85%|████████▌ | 1700/2000 [02:49<00:21, 14.24it/s][2026-08-24 13:17:03,612][runner][INFO] - {'train_loss': 0.01251774484757334, 'train_grad_norm': 0.021512364968657494, 'train_lr': 6.070158890529664e-07, 'val_loss': 2.2550309215273177}

                                                            

overall:  85%|████████▌ | 1700/2000 [02:49<00:21, 14.24it/s][2026-08-24 13:17:03,612][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.4956479943157476, valid_f1: 0.5016501650165016

overall:  85%|████████▌ | 1701/2000 [02:49<01:38,  3.03it/s]
overall:  85%|████████▌ | 1703/2000 [02:49<01:13,  4.02it/s]
overall:  85%|████████▌ | 1705/2000 [02:49<00:56,  5.24it/s]
overall:  85%|████████▌ | 1707/2000 [02:49<00:44,  6.63it/s]
overall:  85%|████████▌ | 1709/2000 [02:50<00:42,  6.85it/s]
overall:  86%|████████▌ | 1711/2000 [02:50<00:34,  8.34it/s]
overall:  86%|████████▌ | 1713/2000 [02:50<00:28,  9.90it/s]
overall:  86%|████████▌ | 1715/2000 [02:50<00:25, 11.37it/s]
overall:  86%|████████▌ | 1717/2000 [02:50<00:22, 12.71it/s]
overall:  86%|████████▌ | 1719/2000 [02:50<00:20, 13.87it/s]
overall:  86%|████████▌ | 1721/2000 [02:50<00:18, 14.84it/s]
overall:  86%|████████▌ | 1723/2000 [02:51<00:25, 11.04it/s]
overall:  86%|████████▋ | 1725/2000 [02:51<00:27, 10.09it/s]
overall:  86%|████████▋ | 1727/2000 [02:51<00:23, 11.58it/s]
overall:  86%|████████▋ | 1729/2000 [02:51<00:20, 12.90it/s]
overall:  87%|████████▋ | 1731/2000 [02:51<00:19, 14.03it/s]
overall:  87%|████████▋ | 1733/2000 [02:51<00:17, 14.93it/s]
overall:  87%|████████▋ | 1735/2000 [02:51<00:16, 15.65it/s]
overall:  87%|████████▋ | 1737/2000 [02:52<00:22, 11.69it/s]
overall:  87%|████████▋ | 1739/2000 [02:52<00:21, 12.20it/s]
overall:  87%|████████▋ | 1741/2000 [02:52<00:19, 13.46it/s]
overall:  87%|████████▋ | 1743/2000 [02:52<00:17, 14.51it/s]
overall:  87%|████████▋ | 1745/2000 [02:52<00:16, 15.34it/s]
overall:  87%|████████▋ | 1747/2000 [02:52<00:15, 15.97it/s]
overall:  87%|████████▋ | 1749/2000 [02:52<00:15, 16.45it/s]
overall:  88%|████████▊ | 1751/2000 [02:53<00:21, 11.43it/s]
overall:  88%|████████▊ | 1753/2000 [02:53<00:20, 11.97it/s]
overall:  88%|████████▊ | 1755/2000 [02:53<00:18, 13.25it/s]
overall:  88%|████████▊ | 1757/2000 [02:53<00:16, 14.33it/s]
overall:  88%|████████▊ | 1759/2000 [02:53<00:15, 15.25it/s]
overall:  88%|████████▊ | 1761/2000 [02:53<00:15, 15.88it/s]
overall:  88%|████████▊ | 1763/2000 [02:53<00:14, 16.40it/s]
overall:  88%|████████▊ | 1765/2000 [02:54<00:18, 12.62it/s]
overall:  88%|████████▊ | 1767/2000 [02:54<00:19, 12.10it/s]
overall:  88%|████████▊ | 1769/2000 [02:54<00:17, 13.38it/s]
overall:  89%|████████▊ | 1771/2000 [02:54<00:15, 14.44it/s]
overall:  89%|████████▊ | 1773/2000 [02:54<00:14, 15.28it/s]
overall:  89%|████████▉ | 1775/2000 [02:54<00:14, 15.94it/s]
overall:  89%|████████▉ | 1777/2000 [02:54<00:13, 16.45it/s]
overall:  89%|████████▉ | 1779/2000 [02:55<00:20, 10.81it/s]
overall:  89%|████████▉ | 1781/2000 [02:55<00:17, 12.25it/s]
overall:  89%|████████▉ | 1783/2000 [02:55<00:16, 13.47it/s]
overall:  89%|████████▉ | 1785/2000 [02:55<00:14, 14.47it/s]
overall:  89%|████████▉ | 1787/2000 [02:55<00:13, 15.24it/s]
overall:  89%|████████▉ | 1789/2000 [02:55<00:13, 15.86it/s]
overall:  90%|████████▉ | 1791/2000 [02:55<00:12, 16.35it/s]
overall:  90%|████████▉ | 1793/2000 [02:56<00:18, 10.93it/s]
overall:  90%|████████▉ | 1795/2000 [02:56<00:16, 12.31it/s]
overall:  90%|████████▉ | 1797/2000 [02:56<00:14, 13.56it/s]
overall:  90%|████████▉ | 1799/2000 [02:56<00:13, 14.57it/s]
                                                            

overall:  90%|█████████ | 1800/2000 [02:58<00:13, 14.57it/s][2026-08-24 13:17:12,400][runner][INFO] - {'train_loss': 0.012215434480458498, 'train_grad_norm': 0.14791281521320343, 'train_lr': 4.462124575233601e-07, 'val_loss': 2.2590687615530833}

                                                            

overall:  90%|█████████ | 1800/2000 [02:58<00:13, 14.57it/s][2026-08-24 13:17:12,401][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.49521436109630834, valid_f1: 0.49944751381215474

overall:  90%|█████████ | 1801/2000 [02:58<01:01,  3.25it/s]
overall:  90%|█████████ | 1803/2000 [02:58<00:45,  4.31it/s]
overall:  90%|█████████ | 1805/2000 [02:58<00:34,  5.58it/s]
overall:  90%|█████████ | 1807/2000 [02:58<00:32,  6.01it/s]
overall:  90%|█████████ | 1809/2000 [02:58<00:25,  7.46it/s]
overall:  91%|█████████ | 1811/2000 [02:59<00:20,  9.02it/s]
overall:  91%|█████████ | 1813/2000 [02:59<00:17, 10.59it/s]
overall:  91%|█████████ | 1815/2000 [02:59<00:15, 12.03it/s]
overall:  91%|█████████ | 1817/2000 [02:59<00:13, 13.35it/s]
overall:  91%|█████████ | 1819/2000 [02:59<00:12, 14.39it/s]
overall:  91%|█████████ | 1821/2000 [02:59<00:17, 10.43it/s]
overall:  91%|█████████ | 1823/2000 [02:59<00:14, 11.82it/s]
overall:  91%|█████████▏| 1825/2000 [03:00<00:13, 13.12it/s]
overall:  91%|█████████▏| 1827/2000 [03:00<00:12, 14.20it/s]
overall:  91%|█████████▏| 1829/2000 [03:00<00:11, 15.11it/s]
overall:  92%|█████████▏| 1831/2000 [03:00<00:10, 15.77it/s]
overall:  92%|█████████▏| 1833/2000 [03:00<00:10, 16.27it/s]
overall:  92%|█████████▏| 1835/2000 [03:00<00:14, 11.59it/s]
overall:  92%|█████████▏| 1837/2000 [03:00<00:12, 12.89it/s]
overall:  92%|█████████▏| 1839/2000 [03:01<00:11, 13.99it/s]
overall:  92%|█████████▏| 1841/2000 [03:01<00:10, 14.85it/s]
overall:  92%|█████████▏| 1843/2000 [03:01<00:10, 15.58it/s]
overall:  92%|█████████▏| 1845/2000 [03:01<00:09, 16.11it/s]
overall:  92%|█████████▏| 1847/2000 [03:01<00:09, 16.50it/s]
overall:  92%|█████████▏| 1849/2000 [03:01<00:13, 11.31it/s]
overall:  93%|█████████▎| 1851/2000 [03:01<00:11, 12.63it/s]
overall:  93%|█████████▎| 1853/2000 [03:02<00:10, 13.78it/s]
overall:  93%|█████████▎| 1855/2000 [03:02<00:09, 14.71it/s]
overall:  93%|█████████▎| 1857/2000 [03:02<00:09, 15.44it/s]
overall:  93%|█████████▎| 1859/2000 [03:02<00:08, 16.07it/s]
overall:  93%|█████████▎| 1861/2000 [03:02<00:08, 16.48it/s]
overall:  93%|█████████▎| 1863/2000 [03:02<00:11, 11.63it/s]
overall:  93%|█████████▎| 1865/2000 [03:02<00:10, 12.88it/s]
overall:  93%|█████████▎| 1867/2000 [03:02<00:09, 14.02it/s]
overall:  93%|█████████▎| 1869/2000 [03:03<00:08, 14.96it/s]
overall:  94%|█████████▎| 1871/2000 [03:03<00:08, 15.68it/s]
overall:  94%|█████████▎| 1873/2000 [03:03<00:07, 16.20it/s]
overall:  94%|█████████▍| 1875/2000 [03:03<00:07, 16.59it/s]
overall:  94%|█████████▍| 1877/2000 [03:03<00:10, 11.59it/s]
overall:  94%|█████████▍| 1879/2000 [03:03<00:09, 12.83it/s]
overall:  94%|█████████▍| 1881/2000 [03:03<00:08, 13.93it/s]
overall:  94%|█████████▍| 1883/2000 [03:04<00:07, 14.84it/s]
overall:  94%|█████████▍| 1885/2000 [03:04<00:07, 15.61it/s]
overall:  94%|█████████▍| 1887/2000 [03:04<00:06, 16.19it/s]
overall:  94%|█████████▍| 1889/2000 [03:04<00:06, 16.59it/s]
overall:  95%|█████████▍| 1891/2000 [03:04<00:09, 11.59it/s]
overall:  95%|█████████▍| 1893/2000 [03:04<00:08, 12.75it/s]
overall:  95%|█████████▍| 1895/2000 [03:04<00:07, 13.91it/s]
overall:  95%|█████████▍| 1897/2000 [03:05<00:06, 14.85it/s]
overall:  95%|█████████▍| 1899/2000 [03:05<00:06, 15.59it/s]
                                                            

overall:  95%|█████████▌| 1900/2000 [03:07<00:06, 15.59it/s][2026-08-24 13:17:21,156][runner][INFO] - {'train_loss': 0.011724241212941706, 'train_grad_norm': 0.12405890226364136, 'train_lr': 3.452706937066044e-07, 'val_loss': 2.263038686343602}

